log_id,user_id,mission_id,status,user_note,completed_at,points_awarded
log_00324,user_0172,mission_037,started,샘플 진행 로그,,0
log_00325,user_0172,mission_020,completed,샘플 진행 로그,2026-05-01T07:26:57.182428+00:00,15
log_00326,user_0173,mission_004,completed,샘플 진행 로그,2026-05-02T07:26:57.182446+00:00,15
log_00327,user_0174,mission_004,completed,샘플 진행 로그,2026-05-17T07:26:57.182463+00:00,12
log_00328,user_0176,mission_034,skipped,샘플 진행 로그,,0
log_00329,user_0176,mission_027,too_hard,샘플 진행 로그,,0
log_00330,user_0176,mission_014,started,샘플 진행 로그,,0
log_00331,user_0177,mission_026,skipped,샘플 진행 로그,,0
log_00332,user_0177,mission_036,completed,샘플 진행 로그,2026-05-01T07:26:57.182515+00:00,13
log_00333,user_0178,mission_034,completed,샘플 진행 로그,2026-06-02T07:26:57.182532+00:00,21
log_00334,user_0178,mission_004,completed,샘플 진행 로그,2026-05-10T07:26:57.182536+00:00,15
log_00335,user_0179,mission_001,completed,샘플 진행 로그,2026-05-01T07:26:57.182553+00:00,10
log_00336,user_0179,mission_027,completed,샘플 진행 로그,2026-05-24T07:26:57.182557+00:00,14
log_00337,user_0179,mission_006,started,샘플 진행 로그,,0
